,stadium,city,state,team,conference,capacity,built,expanded,div,latitude,longitude
176,Shotwell Stadium,Abilene,Texas,Abilene Christian Wildcats,Southland,15075,1959,2002,fcs,32.43380201,-99.69736576
66,Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,1962,,fbs,38.99690743,-104.843688
105,Summa Field at InfoCision Stadium,Akron,OH,Akron,MAC,30000,2009,,fbs,41.07256952,-81.50838375
6,Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,101821,1929,2010,fbs,33.20748994,-87.55039215
150,Louis Crews Stadium,Huntsville,Alabama,Alabama A&M Bulldogs,SWAC,21000,1996,,fcs,34.78321453,-86.57930374
136,Hornet Stadium,Montgomery,Alabama,Alabama State Hornets,SWAC,26500,2012,,fcs,32.38068597,-86.31141569
219,Bob Ford Field,Albany,New York,Albany Great Danes,CAA,8500,2013,,fcs,42.68154416,-73.8277173
143,Jack Spinks Stadium,Lorman,Mississippi,Alcorn State Braves,SWAC,22500,1992,,fcs,31.8731844,-91.13631248
118,Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,24050,1962,2009,fbs,36.2115153,-81.68550611
54,Arizona Stadium,Tucson,AZ,Arizona,Pac-12,51811,1928,1988,fbs,32.22834023,-110.9490395
22,Sun Devil Stadium Frank Kush Field,Tempe,AZ,Arizona State,Pac-12,71706,1958,1998,fbs,33.426364,-111.932616
21,Donald W. Reynolds Razorback Stadium,Fayetteville,AR,Arkansas,SEC,72000,1938,2006,fbs,36.06785079,-94.17879581
95,Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,1974,2002,fbs,35.8489901,-90.66769494
172,Golden Lion Stadium,Pine Bluff,Arkansas,Arkansas–Pine Bluff Golden Lions,SWAC,16000,2000,,fcs,34.25284339,-92.02177807
80,Michie Stadium,West Point,NY,Army,Independent,38000,1924,2001,fbs,41.38708043,-73.96408081
12,Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,87451,1939,2004,fbs,32.60236167,-85.48891068
205,Governors Stadium,Clarksville,Tennessee,Austin Peay Governors,Ohio Valley,10000,1946,2014,fcs,36.5358123,-87.35285282
122,Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,1967,2007,fbs,40.21602764,-85.41769962
69,McLane Stadium,Waco,TX,Baylor,Big 12,45140,2014,,fbs,31.55866264,-97.11560011
210,Municipal Stadium,Daytona Beach,Florida,Bethune–Cookman Wildcats,MEAC,10000,1979,,fcs,29.17307511,-81.1177679
81,Albertsons Stadium,Boise,ID,Boise State,Mountain West,37000,1970,2012,fbs,43.60270805,-116.1959124
72,Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,1957,1995,fbs,42.33510835,-71.16647243
120,Doyt Perry Stadium,Bowling Green,OH,Bowling Green,MAC,23724,1966,,fbs,41.3780544,-83.62248212
154,Brown Stadium,Providence,Rhode Island,Brown Bears,Ivy,20000,1925,,fcs,41.84214547,-71.39464611
243,Bulldog Stadium,Smithfield,Rhode Island,Bryant Bulldogs,Northeast,4400,1999,,fcs,41.92404512,-71.53801189
185,Christy Mathewson–Memorial Stadium,Lewisburg,Pennsylvania,Bucknell Bison,Patriot,13100,1924,1989,fcs,40.95207736,-76.88574565
110,UB Stadium,Amherst,NY,Buffalo,MAC,29013,1993,,fbs,42.99906838,-78.77751946
236,Butler Bowl,Indianapolis,Indiana,Butler Bulldogs,Pioneer,5500,1928,2010,fcs,39.84429757,-86.16624191
33,LaVell Edwards Stadium,Provo,UT,BYU,Independent,63725,1964,1982,fbs,40.257488,-111.654439
193,Alex G. Spanos Stadium,San Luis Obispo,California,Cal Poly Mustangs,Big Sky,11075,2006,,fcs,35.29851683,-120.6651142
35,California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,1923,2012,fbs,37.8706866,-122.2507095
241,Barker–Lane Stadium,Buies Creek,North Carolina,Campbell Fighting Camels,Pioneer,5000,2008,,fcs,35.40471835,-78.74297959
215,Estes Stadium,Conway,Arkansas,Central Arkansas Bears,Southland,9000,1939,2012,fcs,35.08030322,-92.46012211
247,Arute Field,New Britain,Connecticut,Central Connecticut State Blue Devils,Northeast,3500,1969,,fcs,41.69513675,-72.76143216
90,Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,32885,1972,1997,fbs,43.57761228,-84.77082968
245,Buccaneer Field,North Charleston,South Carolina,Charleston Southern Buccaneers,Big South,4000,1970,,fcs,32.97835006,-80.06846858
127,Jerry Richardson Stadium,Charlotte,NC,Charlotte,C-USA,15314,2013,,fbs,35.31028068,-80.74049377
151,Finley Stadium,Chattanooga,Tennessee,Chattanooga Mocs,Southern,20668,1997,,fcs,35.03604045,-85.31576872
76,Nippert Stadium,Cincinnati,OH,Cincinnati,American,40000,1924,2015,fbs,39.13128425,-84.51626144
16,Memorial Stadium,Clemson,SC,Clemson,ACC,81500,1942,2006,fbs,34.67874666,-82.8431797
213,Brooks Stadium,Conway,South Carolina,Coastal Carolina,Big South,9214,2003,20062010,fcs,33.79283818,-79.01702283
199,Andy Kerr Stadium,Hamilton,New York,Colgate Raiders,Patriot,10221,1966,1991,fcs,42.81652725,-75.54581165
57,Folsom Field,Boulder,CO,Colorado,Pac-12,50183,1924,2003,fbs,40.00939837,-105.2668869
86,Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Colorado State,Mountain West,34400,1968,2006,fbs,40.56174245,-105.1398437
164,Lawrence A. Wien Stadium,Manhattan,New York,Columbia Lions,Ivy,17000,1984,,fcs,40.87231892,-73.91571406
75,Rentschler Field,East Hartford,CT,Connecticut,American,40000,2003,,fbs,41.75988428,-72.61894226
137,Schoellkopf Field,Ithaca,New York,Cornell Big Red,Ivy,25597,1915,2006,fcs,42.44401296,-76.47868395
177,Memorial Field,Hanover,New Hampshire,Dartmouth Big Green,Ivy,15000,1923,,fcs,43.70127219,-72.28477632
231,Richardson Stadium,Davidson,North Carolina,Davidson Wildcats,Pioneer,6000,1923,1998,fcs,35.49958483,-80.84345239
196,Welcome Stadium,Dayton,Ohio,Dayton Flyers,Pioneer,11000,1949,1974,fcs,39.736938,-84.19878666
146,Delaware Stadium,Newark,Delaware,Delaware Fightin' Blue Hens,CAA,22000,1952,,fcs,39.66170402,-75.74883012
227,Alumni Stadium,Dover,Delaware,Delaware State Hornets,MEAC,7000,1980,,fcs,39.18882601,-75.54349422
181,Drake Stadium,Des Moines,Iowa,Drake Bulldogs,Pioneer,14557,1925,2005,fcs,41.60500605,-93.65502208
88,Wallace Wade Stadium,Durham,NC,Duke,ACC,33941,1929,2014,fbs,35.99531665,-78.9417243
252,Arthur J. Rooney Athletic Field,Pittsburgh,Pennsylvania,Duquesne Dukes,Northeast,2200,1993,2011,fcs,40.43562178,-79.99015091
60,Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,50000,1963,2010,fbs,35.5964258,-77.36522913
208,Kermit Tipton Stadium,Johnson City,Tennessee,East Tennessee State Buccaneers,Southern,6600,2010,,fcs,36.32708674,-82.37694179
202,O'Brien Stadium,Charleston,Illinois,Eastern Illinois Panthers,Ohio Valley,10000,1970,1999,fcs,39.48059302,-88.18116188
153,Roy Kidd Stadium,Richmond,Kentucky,Eastern Kentucky Colonels,Ohio Valley,20000,1969,,fcs,37.73447587,-84.2980957
102,Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,1969,1992,fbs,42.25576071,-83.64775658
216,Roos Field,Cheney,Washington,Eastern Washington Eagles,Big Sky,8600,1967,,fcs,47.49270377,-117.588129
192,Rhodes Stadium,Elon,North Carolina,Elon Phoenix,CAA,11250,2001,,fcs,36.10987437,-79.50768113
121,FIU Stadium,Miami,FL,Florida International,C-USA,23500,1995,2012,fbs,25.75249279,-80.37786484
11,Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,1930,2003,fbs,29.64986868,-82.34866619
138,Bragg Memorial Stadium,Tallahassee,Florida,Florida A&M Rattlers,MEAC,25500,1957,,fcs,30.42613695,-84.29142797
106,FAU Stadium,Boca Raton,FL,Florida Atlantic,C-USA,30000,2011,,fbs,26.37545356,-80.10168314
14,Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,Florida State,ACC,82300,1950,2003,fbs,30.43754758,-84.30453398
228,Coffey Field,The Bronx,New York,Fordham Rams,Patriot,7000,1930,,fcs,40.86118054,-73.88327122
73,Bulldog Stadium,Fresno,CA,Fresno State,Mountain West,41031,1980,1992,fbs,36.8143197,-119.7581016
170,Paladin Stadium,Greenville,South Carolina,Furman Paladins,Southern,16000,1981,1985,fcs,34.91983652,-82.43776898
220,Ernest W. Spangler Stadium,Boiling Springs,North Carolina,Gardner–Webb Runnin' Bulldogs,Big South,8500,1969,,fcs,35.24566866,-81.6737428
251,Cooper Field,Georgetown,Washington D.C.,Georgetown Hoyas,Patriot,2500,2005,,fcs,38.90803281,-77.07540035
9,Sanford Stadium,Athens,GA,Georgia,SEC,92746,1929,2004,fbs,33.94982149,-83.3734417
116,Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,24300,1984,2014,fbs,32.41221168,-81.7831707
111,Georgia Dome,Atlanta,GA,Georgia State,Sun Belt,28155,1992,,fbs,33.75761738,-84.40106034
48,Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech,ACC,55000,1913,2003,fbs,33.77255692,-84.39285278
155,Eddie Robinson Stadium,Grambling,Louisiana,Grambling State Tigers,SWAC,19600,1983,,fcs,32.52086745,-92.72140745
163,Armstrong Stadium,Hampton,Virginia,Hampton Pirates,MEAC,17000,1928,1999,fcs,37.02070612,-76.33395552
132,Harvard Stadium,Boston,Massachusetts,Harvard Crimson,Ivy,30323,1903,2007,fcs,42.366997,-71.12680128
59,Aloha Stadium,Honolulu,HI,Hawaii,Mountain West,50000,1975,2003,fbs,21.37278299,-157.9299688
142,Fitton Field,Worcester,Massachusetts,Holy Cross Crusaders,Patriot,23500,1924,1986,fcs,42.24100469,-71.81140423
77,TDECU Stadium,Houston,TX,Houston,American,40000,2014,,fbs,29.72176796,-95.34909841
239,Husky Stadium,Houston,Texas,Houston Baptist Huskies,Southland,5000,2014,,fcs,29.75225056,-95.35233736
212,William H. Greene Stadium,Washington,D.C.,Howard Bison,MEAC,10000,1986,,fcs,38.92567088,-77.02124121
126,Kibbie Dome,Moscow,ID,Idaho,Sun Belt,16000,1975,,fbs,46.72634961,-117.0175519
191,Holt Arena,Pocatello,Idaho,Idaho State Bengals,Big Sky,12000,1970,,fcs,42.87003557,-112.4285245
42,Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,1923,2011,fbs,40.09930573,-88.23598623
178,Hancock Stadium,Normal,Illinois,Illinois State Redbirds,Missouri Valley,15000,1963,,fcs,40.51200468,-88.99625301
232,Gayle and Tom Benson Stadium,San Antonio,Texas,Incarnate Word Cardinals,Southland,6000,2008,2010,fcs,29.46728343,-98.46986132
51,Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,1960,2010,fbs,39.18090913,-86.52557373
188,Memorial Stadium,Terre Haute,Indiana,Indiana State Sycamores,Missouri Valley,12464,1925,,fcs,39.47436547,-87.36735821
24,Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,70585,1929,2006,fbs,41.65838894,-91.55147552
38,Jack Trice Stadium,Ames,IA,Iowa State,Big 12,61500,1975,2015,fbs,42.01400541,-93.63580942
130,Mississippi Veterans Memorial Stadium,Jackson,Mississippi,Jackson State Tigers,SWAC,60492,1941,,fcs,32.32963358,-90.17978311
242,D. B. Milne Field,Jacksonville,Florida,Jacksonville Dolphins,Pioneer,5000,1998,,fcs,30.35647965,-81.60585337
141,JSU Stadium,Jacksonville,Alabama,Jacksonville State Gamecocks,Ohio Valley,24000,1947,2010,fcs,33.82031031,-85.76646566
140,Bridgeforth Stadium,Harrisonburg,Virginia,James Madison Dukes,CAA,24878,1975,2011,fcs,38.43508894,-78.8734033
58,Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,1921,1999,fbs,38.96294599,-95.246315
61,Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,50000,1968,2005,fbs,39.20186362,-96.59379244
221,Fifth Third Bank Stadium,Kennesaw,Georgia,Kennesaw State Owls,Big South,8318,2010,,fcs,34.0234337,-84.6154897
115,Dix Stadium,Kent,OH,Kent State,MAC,25000,1969,2008,fbs,41.13908683,-81.31343946
37,Commonwealth Stadium,Lexington,KY,Kentucky,SEC,62093,1973,1999,fbs,38.02262168,-84.50520515
184,Fisher Field,Easton,Pennsylvania,Lafayette Leopards,Patriot,13132,1926,,fcs,40.70072657,-75.21024133
169,Provost Umphrey Stadium,Beaumont,Texas,Lamar Cardinals,Southland,16000,1964,2009-2010,fcs,30.04315005,-94.06990721
171,Goodman Stadium,Bethlehem,Pennsylvania,Lehigh Mountain Hawks,Patriot,16000,1988,,fcs,40.58912371,-75.35546064
157,Williams Stadium,Lynchburg,Virginia,Liberty,Big South,19200,1989,2010,fcs,37.354414,-79.175047
97,Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,30600,1968,1989,fbs,32.5322381,-92.65601888
82,Cajun Field,Lafayette,LA,Louisiana-Lafayette,Sun Belt,36900,1971,,fbs,30.2157961,-92.01626414
99,Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,1978,1993,fbs,32.53106869,-92.06644075
49,Papa John's Cardinal Stadium,Louisville,KY,Louisville,ACC,55000,1998,2009,fbs,38.20542169,-85.75810562
5,Tiger Stadium,Baton Rouge,LA,LSU,SEC,102321,1924,2014,fbs,30.4120124,-91.18381977
206,Alfond Stadium,Orono,Maine,Maine Black Bears,CAA,10000,1998,,fcs,44.90446613,-68.67355056
238,Leonidoff Field,Poughkeepsie,New York,Marist Red Foxes,Pioneer,5000,1968,2007,fcs,41.71892738,-73.93262386
79,Joan C. Edwards Stadium,Huntington,WV,Marshall,C-USA,38019,1991,2000,fbs,38.42486536,-82.42185831
55,Byrd Stadium,College Park,MD,Maryland,Big Ten,51802,1950,2009,fbs,38.99120275,-76.94731173
161,Cowboy Stadium,Lake Charles,Louisiana,McNeese State Cowboys,Southland,17410,1965,1998,fcs,30.17369328,-93.210746
36,Liberty Bowl Memorial Stadium,Memphis,TN,Memphis,American,62380,1965,1987,fbs,35.12085692,-89.97805741
200,Moye Complex,Macon,Georgia,Mercer Bears,Southern,10200,2013,,fcs,32.834263,-83.626851
31,Sun Life Stadium,Miami Gardens,FL,Miami (Fla.),ACC,65326,1987,2016,fbs,25.95793374,-80.23884058
117,Yager Stadium,Oxford,OH,Miami (Ohio),MAC,24286,1983,2005,fbs,39.51942113,-84.7333545
0,Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,107601,1927,2015,fbs,42.26586873,-83.74872565
20,Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,1923,2005,fbs,42.72816912,-84.48487535
94,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,31000,1933,1998,fbs,35.85110908,-86.36844993
52,TCF Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,52525,2009,,fbs,44.97652497,-93.22457582
43,Vaught–Hemingway Stadium,Oxford,MS,Mississippi,SEC,60580,1915,2002,fbs,34.3621543,-89.53414626
40,Davis Wade Stadium,Starkville,MS,Mississippi State,SEC,61337,1914,2014,fbs,33.4562306,-88.79342437
